investor_id,sip_count,avg_gap_days,min_gap_days,max_gap_days,at_risk
INV000004,6,85.4,26,265,True
INV000008,6,70.4,24,165,True
INV000010,6,64.8,19,139,True
INV000011,7,40.17,3,125,True
INV000012,8,57.0,10,132,True
INV000013,7,55.33,12,104,True
INV000014,7,75.33,33,128,True
INV000023,8,58.57,15,115,True
INV000028,6,93.6,27,238,True
INV000029,7,60.67,16,96,True
INV000030,9,47.62,8,100,True
INV000033,8,45.57,1,87,True
INV000039,6,68.6,28,129,True
INV000045,6,70.6,24,109,True
INV000048,9,46.0,3,168,True
INV000052,6,36.2,3,120,True
INV000056,6,74.8,45,161,True
INV000057,8,49.71,5,149,True
INV000069,10,49.11,19,129,True
INV000072,6,83.0,25,247,True
INV000073,9,48.25,10,112,True
INV000074,8,72.57,12,191,True
INV000075,6,74.8,47,102,True
INV000076,6,91.8,25,203,True
INV000079,6,65.8,11,90,True
INV000081,7,81.33,26,167,True
INV000082,7,83.67,4,351,True
INV000086,10,44.67,3,167,True
INV000087,6,92.8,22,202,True
INV000091,8,44.0,3,105,True
INV000093,7,55.5,31,91,True
INV000094,6,44.8,9,95,True
INV000095,6,69.4,25,155,True
INV000097,7,54.5,3,183,True
INV000101,8,65.0,8,197,True
INV000102,8,65.29,2,109,True
INV000103,6,83.4,10,232,True
INV000105,8,57.0,23,87,True
INV000109,9,46.25,2,63,True
INV000113,8,46.0,2,144,True
INV000123,7,59.67,6,142,True
INV000128,6,82.0,6,181,True
INV000131,7,56.0,21,123,True
INV000132,6,71.0,18,139,True
INV000133,6,88.2,2,265,True
INV000138,6,76.2,2,220,True
INV000145,6,89.4,16,282,True
INV000146,6,66.8,9,171,True
INV000148,9,52.0,1,168,True
INV000155,7,37.33,2,99,True
INV000161,7,73.0,24,213,True
INV000163,8,61.0,25,80,True
INV000164,6,61.8,18,208,True
INV000169,7,67.83,0,145,True
INV000173,7,57.67,20,165,True
INV000175,7,83.67,23,170,True
INV000177,8,65.43,8,278,True
INV000180,6,61.8,1,229,True
INV000183,9,56.12,8,216,True
INV000191,7,56.5,2,161,True
INV000194,7,58.0,36,109,True
INV000195,6,77.4,27,114,True
INV000196,7,69.0,7,176,True
INV000201,9,51.12,1,100,True
INV000205,8,62.57,2,193,True
INV000210,8,70.71,14,163,True
INV000214,6,94.8,16,306,True
INV000217,6,92.0,16,183,True
INV000228,9,59.75,1,188,True
INV000236,8,67.14,31,112,True
INV000238,6,93.6,29,287,True
INV000239,8,48.86,21,105,True
INV000243,6,88.2,31,137,True
INV000245,6,92.2,28,164,True
INV000249,7,45.5,6,162,True
INV000252,6,50.4,3,96,True
INV000255,6,48.6,3,103,True
INV000256,6,70.2,8,155,True
INV000259,6,70.6,9,165,True
INV000260,8,59.57,17,206,True
INV000262,8,53.57,1,122,True
INV000263,8,68.43,5,271,True
INV000265,10,53.44,0,140,True
INV000268,7,62.33,13,143,True
INV000279,9,43.38,7,133,True
INV000280,9,55.75,13,191,True
INV000283,6,68.0,9,195,True
INV000287,7,69.83,6,301,True
INV000289,8,62.71,14,142,True
INV000291,6,89.0,7,196,True
INV000292,7,46.0,4,95,True
INV000293,7,47.0,5,91,True
INV000297,6,90.6,31,163,True
INV000299,6,85.2,4,240,True
INV000304,7,70.0,8,204,True
INV000309,8,52.0,5,157,True
INV000310,7,75.83,21,164,True
INV000318,6,97.4,44,175,True
INV000319,7,73.5,4,201,True
INV000321,7,72.83,23,204,True
INV000328,9,37.5,8,73,True
INV000331,8,50.71,10,163,True
INV000334,7,25.5,2,60,False
INV000335,6,96.0,8,279,True
INV000339,6,94.0,1,195,True
INV000341,8,54.43,2,191,True
INV000356,6,54.4,1,157,True
INV000359,9,54.12,9,197,True
INV000363,7,77.0,27,153,True
INV000369,6,43.8,6,112,True
INV000371,8,59.29,3,147,True
INV000372,7,54.5,2,121,True
INV000380,6,97.0,12,272,True
INV000388,9,53.62,8,119,True
INV000392,7,77.17,9,205,True
INV000395,7,55.67,3,119,True
INV000396,6,83.2,17,153,True
INV000399,10,49.56,4,68,True
INV000400,6,62.6,18,101,True
INV000403,6,58.2,18,90,True
INV000407,6,82.4,27,157,True
INV000408,6,46.8,1,125,True
INV000412,8,43.71,4,70,True
INV000414,8,66.29,8,233,True
